===============<Evaluation Information>==================
Total number of buckets in database: 59667
MIN value: 3.0; MAX value: 50285.1
Interval: [3.0, 3.735]
' or CTID = ' (0,5)
' or CTID = ' (0,6)
' or CTID = ' (0,7)
' or CTID = ' (0,8)
' or CTID = ' (0,9)
' or CTID = ' (0,10)
' or CTID = ' (0,11)
' or CTID = ' (0,12)
' or CTID = ' (0,13)
' or CTID = ' (0,14)
' or CTID = ' (0,15)
' or CTID = ' (0,16)
' or CTID = ' (0,17)
' or CTID = ' (0,18)
' or CTID = ' (0,19)
' or CTID = ' (0,20)
' or CTID = ' (0,21)
' or CTID = ' (0,22)
' or CTID = ' (0,23)
' or CTID = ' (0,24)
' or CTID = ' (0,25)
' or CTID = ' (0,26)
' or CTID = ' (0,27)
' or CTID = ' (0,28)
' or CTID = ' (0,29)
' or CTID = ' (0,30)
' or CTID = ' (0,31)
' or CTID = ' (0,32)
' or CTID = ' (0,33)
' or CTID = ' (0,34)
' or CTID = ' (0,35)
' or CTID = ' (0,36)
' or CTID = ' (0,37)
' or CTID = ' (0,38)
' or CTID = ' (0,39)
' or CTID = ' (0,40)
' or CTID = ' (0,41)
' or CTID = ' (0,42)
